wage,hours,IQ,KWW,educ,exper,tenure,age,married,black,south,urban,sibs,brthord,meduc,feduc,lwage
1500,40,123,43,16,9,12,32,1,0,1,1,1,1,12,14,7.3132205
583,80,86,24,12,9,1,30,1,0,1,1,2,2,12,12,6.368187
460,40,92,22,11,16,1,36,1,0,1,1,5,6,,,6.1312265
945,40,87,41,12,12,13,38,1,0,1,1,2,2,8,,6.8511848
1442,60,117,39,16,9,3,31,1,0,1,1,1,2,12,10,7.2737865
1333,45,112,50,16,14,8,38,1,0,1,1,1,2,12,4,7.1951871
1500,37,119,41,15,8,5,33,0,0,0,1,1,1,12,18,7.3132205
1333,45,103,30,16,7,1,34,1,0,0,1,3,1,,,7.1951871
700,40,74,29,12,16,4,36,1,1,1,1,3,,9,,6.5510802
973,36,81,33,13,11,5,32,1,0,1,1,0,1,6,9,6.880384
2162,40,124,48,18,10,8,32,1,0,1,1,1,1,10,10,7.6787891
797,41,89,38,12,10,7,36,1,0,1,0,1,2,7,8,6.6808548
400,40,88,34,12,14,1,32,1,1,1,1,7,7,7,6,5.9914646
1015,40,67,31,12,15,11,32,1,1,0,1,3,2,9,5,6.9226437
1744,43,106,41,16,8,9,29,1,0,1,1,1,1,12,16,7.4639368
630,40,103,30,15,14,2,32,1,0,1,0,0,1,11,5,6.4457197
445,40,91,40,12,11,4,32,1,0,1,0,0,1,6,8,6.0980744
660,42,101,34,16,12,9,31,1,0,1,1,0,1,12,12,6.49224
779,40,85,30,12,14,7,37,1,1,1,1,7,4,12,,6.658011
377,40,83,32,12,9,1,36,0,0,1,1,1,1,12,12,5.9322453
560,44,70,34,12,16,11,35,1,1,1,1,2,1,8,,6.3279366
1122,60,102,54,17,7,13,32,1,0,1,1,2,2,12,11,7.0228682
453,50,94,34,12,9,2,30,1,0,1,0,6,4,7,7,6.1158919
1386,40,97,38,10,17,9,37,1,0,1,1,1,2,12,8,7.2341771
1539,40,115,38,17,7,9,31,1,0,1,1,2,1,12,16,7.3388882
1154,40,117,38,16,11,12,35,1,0,1,1,5,5,17,18,7.0509896
962,50,105,45,14,15,2,37,1,0,1,1,3,4,8,4,6.8690143
722,55,113,36,16,8,1,38,0,0,1,1,1,2,8,,6.5820251
480,40,83,37,12,9,3,37,1,0,1,1,4,3,10,11,6.1737862
808,50,101,44,18,8,9,38,1,0,1,0,3,2,17,12,6.694562
1442,40,113,36,13,14,8,36,1,0,1,1,2,1,12,12,7.2737865
1091,50,88,31,13,13,4,37,1,0,0,1,4,1,12,,6.9948502
350,40,93,41,12,16,0,33,0,1,1,1,1,1,12,,5.857933
500,40,83,39,12,18,11,36,1,1,1,1,0,1,7,,6.2146082
1026,45,113,27,16,9,13,30,1,0,1,1,2,2,16,14,6.933423
577,40,106,43,17,11,7,33,0,1,1,1,3,2,13,16,6.3578424
1333,60,106,38,15,5,1,30,1,0,1,1,2,2,12,12,7.1951871
915,55,114,36,12,17,9,37,1,0,0,1,1,,10,,6.818924
1105,40,119,32,16,9,10,30,0,0,1,1,5,1,11,10,7.0076008
910,40,82,26,14,5,5,30,1,1,1,1,10,,9,3,6.8134446
1000,40,89,40,12,17,8,38,1,0,1,1,7,7,1,4,6.9077554
1160,40,74,18,12,14,1,33,1,1,1,1,9,6,3,4,7.0561752
1001,34,77,22,12,12,3,29,1,1,1,1,9,8,3,4,6.9087548
713,40,75,25,12,5,12,36,1,1,1,1,7,4,,,6.5694814
929,40,97,28,13,12,5,30,1,0,1,1,2,1,12,12,6.8341088
400,50,68,35,12,4,9,31,1,1,1,1,6,1,6,2,5.9914646
1241,40,83,51,13,9,10,33,1,0,1,1,2,3,12,12,7.123673
1065,40,97,40,12,21,10,36,1,0,1,1,1,1,12,,6.9707303
403,45,98,37,12,5,3,30,1,0,1,1,2,,12,12,5.9989367
940,45,102,30,13,15,12,30,1,1,1,1,2,2,,,6.84588
812,40,81,20,10,17,13,34,1,1,1,1,2,2,8,3,6.6995006
700,20,85,27,10,13,0,35,1,1,1,1,3,,6,10,6.5510802
575,40,86,20,10,12,6,33,1,1,1,1,8,,,,6.3543701
450,40,79,23,10,20,5,36,1,1,1,1,7,6,12,12,6.1092477
621,43,84,24,12,14,10,31,1,0,1,0,4,3,8,6,6.4313312
441,38,74,24,12,12,11,30,1,0,1,0,4,4,8,6,6.089045
625,40,92,25,16,6,9,33,1,1,1,0,11,1,,,6.4377518
726,45,93,32,12,16,5,36,1,0,1,0,5,2,6,,6.5875502
500,40,69,18,9,21,13,38,1,1,1,1,8,6,6,,6.2146082
1000,44,113,41,17,8,2,34,1,0,1,1,4,1,17,18,6.9077554
393,48,92,37,12,15,16,38,1,0,1,1,1,1,8,7,5.9738097
600,40,127,44,12,8,3,28,0,0,1,0,2,2,9,12,6.3969297
962,50,109,44,12,21,12,37,1,0,1,0,0,1,6,,6.8690143
962,40,97,42,12,15,4,34,1,0,1,0,5,1,10,8,6.8690143
865,40,66,30,11,10,7,30,1,0,0,1,14,4,0,10,6.7627296
1154,50,109,46,16,10,3,35,1,0,1,1,2,1,16,14,7.0509896
1386,42,109,43,16,10,11,34,1,0,1,0,1,1,4,14,7.2341771
732,40,104,36,12,10,7,36,1,0,1,1,1,2,,,6.5957804
865,40,85,44,13,4,9,34,1,0,1,1,3,3,8,8,6.7627296
700,40,81,26,12,13,13,31,1,0,1,0,5,6,8,4,6.5510802
975,40,87,12,9,20,10,37,1,0,1,0,3,,5,4,6.8824377
1300,40,78,40,13,12,3,33,1,0,1,1,2,3,12,12,7.1701198
900,40,54,37,14,12,3,31,1,0,1,1,2,1,12,12,6.8023949
829,40,98,33,12,15,15,36,1,0,0,1,4,5,8,8,6.7202201
1000,40,98,34,12,17,13,36,1,0,1,1,3,,12,,6.9077554
827,40,105,29,16,7,8,30,1,0,0,1,2,1,16,12,6.7178049
500,44,87,25,13,5,2,31,1,0,1,1,7,,12,,6.2146082
1155,40,117,25,13,9,1,28,1,0,0,1,3,2,12,12,7.0518556
950,55,85,30,15,8,3,29,0,0,0,1,2,,12,12,6.856462
700,40,82,35,13,10,4,30,1,0,0,1,4,5,8,,6.5510802
1710,45,114,39,18,7,6,32,1,0,0,1,1,1,12,,7.4442487
533,30,65,21,12,5,1,32,0,1,0,1,5,1,11,12,6.2785215
2004,48,105,48,18,10,0,34,1,0,0,1,2,1,12,12,7.6029005
890,60,92,20,14,9,8,32,1,0,0,1,1,2,7,7,6.7912216
3078,30,107,23,13,11,4,29,1,0,0,1,2,2,12,12,8.0320349
1539,40,111,41,17,10,13,37,1,0,0,1,3,2,12,16,7.3388882
508,40,73,38,12,1,1,31,1,1,0,1,1,,,,6.2304816
1354,40,119,49,17,13,9,35,0,0,0,0,2,1,16,16,7.2108183
1143,35,97,40,12,21,8,38,1,0,0,1,5,1,12,12,7.0414119
962,40,110,34,12,16,8,33,1,0,0,1,2,1,10,10,6.8690143
1250,44,96,32,12,19,20,38,1,0,0,1,2,1,12,12,7.130899
990,40,67,23,12,16,3,34,1,1,0,1,2,1,8,8,6.8977051
905,40,102,31,12,17,4,37,1,0,0,0,5,5,12,12,6.8079348
926,55,64,22,12,18,0,38,1,0,0,1,4,5,0,2,6.8308744
1559,40,103,32,12,17,10,34,1,0,0,1,3,4,8,8,7.3518
1312,40,118,39,10,14,4,32,1,0,0,1,0,1,12,8,7.1793079
923,40,118,36,14,8,16,35,1,1,0,1,5,1,7,,6.8276291
879,40,118,41,18,1,9,31,1,0,0,1,1,2,13,13,6.7787848
800,25,75,37,13,14,1,38,1,0,1,1,0,1,12,10,6.6846118
1049,50,112,45,14,6,10,32,1,0,0,0,3,3,12,10,6.9555926
550,40,95,20,12,4,1,30,0,0,0,0,3,4,12,10,6.3099184
1190,40,119,38,17,4,2,34,1,0,0,1,0,1,12,14,7.0817084
583,48,94,35,14,10,6,37,1,0,0,0,2,1,12,12,6.368187
1200,40,103,27,14,5,2,30,1,0,0,1,1,1,6,7,7.0900769
797,55,90,36,16,11,5,33,1,0,0,1,5,2,14,17,6.6808548
1371,40,128,50,18,8,13,36,1,0,0,0,1,2,16,12,7.2232957
360,55,110,44,13,11,1,38,0,1,0,1,4,,12,8,5.8861041
1270,40,84,40,12,11,12,30,1,0,0,1,2,2,12,12,7.1467724
1832,40,97,38,12,16,1,36,1,0,0,1,1,2,8,12,7.5131636
909,40,102,34,12,14,5,33,1,0,0,1,3,3,12,7,6.812345
1746,40,131,41,18,9,10,33,1,0,0,1,7,3,12,12,7.4650826
520,40,126,23,16,8,1,30,1,0,0,1,7,5,12,12,6.253829
808,40,107,32,16,6,7,29,1,0,0,0,7,6,12,12,6.694562
2137,45,108,45,16,11,2,36,1,0,0,1,2,3,12,,7.6671581
692,50,92,49,15,9,3,38,1,1,0,1,0,1,8,8,6.5395861
931,80,108,40,16,4,1,36,1,0,0,1,4,2,12,12,6.8362594
812,45,115,46,16,11,3,34,1,0,0,1,1,2,12,8,6.6995006
866,40,111,44,14,16,14,35,1,0,0,1,1,1,12,12,6.763885
1442,40,115,47,12,14,9,36,1,0,0,1,7,5,12,12,7.2737865
500,40,101,31,14,12,0,32,1,0,0,0,2,2,11,6,6.2146082
1384,50,114,48,18,12,2,37,1,0,0,1,1,1,12,13,7.2327332
528,55,116,40,18,5,9,30,1,0,0,1,4,5,12,12,6.2690964
881,40,90,41,12,4,14,36,1,0,0,0,2,3,12,,6.7810578
1026,45,125,33,12,11,11,28,1,0,0,1,3,1,14,17,6.933423
1212,40,98,26,12,11,12,28,0,0,0,1,4,,12,10,7.1000271
1620,38,111,42,15,8,5,29,1,0,0,0,1,2,10,,7.3901815
1843,48,109,38,16,11,2,32,1,0,0,1,3,2,12,,7.5191498
1602,60,124,36,16,12,2,37,1,0,0,1,1,2,12,12,7.3790083
1000,40,121,35,13,6,1,33,1,0,0,1,2,2,8,14,6.9077554
737,48,103,37,12,7,4,30,1,0,0,1,4,4,10,,6.6025877
1699,40,96,19,12,10,1,29,0,0,1,1,2,3,12,12,7.4377952
1699,40,100,40,12,11,9,33,1,0,0,1,1,2,12,8,7.4377952
1025,48,104,30,14,6,5,32,1,0,0,1,2,3,,12,6.9324479
1107,40,112,38,12,12,5,38,1,0,0,1,5,3,11,12,7.009409
625,40,73,24,11,1,1,31,1,0,0,1,3,4,12,12,6.4377518
720,50,101,39,13,1,7,29,1,0,0,1,4,2,11,11,6.5792513
855,40,99,44,12,19,10,36,1,0,0,1,1,2,12,12,6.7511015
1250,40,95,23,12,12,2,32,1,0,0,1,2,2,12,12,7.130899
1130,40,109,40,18,4,13,38,1,0,0,0,1,2,18,15,7.029973
900,40,110,35,12,6,1,28,0,0,0,1,1,,13,13,6.8023949
1924,50,98,49,17,6,7,38,1,0,0,1,1,1,4,,7.5621614
962,40,112,46,15,8,2,37,1,0,0,1,2,1,12,16,6.8690143
1874,48,64,37,11,22,3,38,1,1,0,1,7,,,,7.5358305
1573,55,90,28,12,5,3,30,1,0,0,1,4,3,11,8,7.3607397
940,45,102,46,14,11,7,36,1,0,0,1,1,2,12,10,6.84588
900,40,119,39,16,8,9,30,1,0,0,0,1,2,12,12,6.8023949
882,44,96,34,12,15,13,31,1,0,0,0,6,3,8,10,6.7821922
1710,45,118,40,18,12,12,38,1,0,0,1,1,1,12,12,7.4442487
1260,45,79,39,12,19,15,37,1,0,0,0,3,2,9,8,7.1388669
751,40,96,42,12,9,7,38,1,0,0,0,1,1,10,8,6.6214056
1097,50,80,27,11,12,12,28,1,0,0,0,5,1,12,11,7.0003343
1001,48,137,36,13,11,11,33,1,0,0,0,5,6,12,,6.9087548
1154,40,116,42,15,11,12,34,0,0,0,0,2,1,12,9,7.0509896
1000,43,69,31,12,15,16,35,1,0,0,1,4,4,12,8,6.9077554
1250,40,78,36,12,16,3,33,1,0,0,1,9,,6,2,7.130899
857,65,99,41,12,18,3,38,1,0,1,1,2,1,8,8,6.753438
1211,27,92,33,12,13,3,31,1,0,0,1,3,2,16,12,7.0992017
937,32,113,23,16,12,7,29,1,0,0,1,3,,16,12,6.8426833
904,50,98,29,13,7,1,33,1,0,0,1,5,,12,,6.8068295
872,45,115,30,15,7,4,29,1,0,0,1,3,1,12,18,6.7707896
1200,40,96,26,9,18,0,34,1,0,0,1,4,3,,8,7.0900769
1261,40,117,41,17,1,9,35,1,0,0,1,4,1,6,8,7.1396604
950,40,96,38,12,14,2,35,1,0,0,1,1,1,8,2,6.856462
115,50,108,46,12,9,3,29,1,0,0,1,5,6,10,11,4.7449322
673,40,92,34,17,6,4,31,1,0,0,1,5,5,16,12,6.5117455
1084,45,95,38,15,17,10,37,1,0,0,1,1,2,16,16,6.9884133
1058,40,94,40,14,13,14,34,1,0,0,1,0,1,15,9,6.9641356
800,40,115,38,12,20,12,38,1,0,0,0,7,6,7,8,6.6846118
369,40,117,36,18,11,1,31,0,0,0,0,3,4,,,5.9107966
1924,40,105,42,16,14,13,36,1,0,0,0,0,1,12,,7.5621614
855,40,109,36,12,17,15,36,1,0,0,0,3,1,7,6,6.7511015
864,40,87,38,12,15,6,31,1,0,0,0,1,1,12,12,6.7615728
1092,44,110,34,16,15,13,36,1,0,0,1,4,4,13,13,6.9957662
1025,40,110,30,16,9,4,30,1,0,0,0,3,,10,12,6.9324479
850,35,109,32,12,11,2,31,1,0,0,0,2,2,17,,6.7452364
673,40,85,21,12,17,10,35,1,0,0,0,2,2,12,12,6.5117455
800,40,105,42,14,12,12,37,1,0,0,0,3,2,10,12,6.6846118
1049,44,122,39,16,7,3,33,1,0,0,0,3,3,10,12,6.9555926
884,40,108,40,17,9,11,35,1,0,0,1,3,2,14,9,6.7844572
800,40,122,38,16,10,2,31,0,0,1,1,3,3,12,8,6.6846118
1200,40,79,32,17,9,9,32,1,0,0,1,0,1,8,8,7.0900769
664,40,105,30,12,8,10,29,1,0,0,1,7,6,12,12,6.498282
1111,45,90,47,12,18,18,37,1,0,0,1,6,3,,,7.0130157
850,43,111,38,16,8,8,34,1,0,0,1,4,2,,,6.7452364
1000,40,110,42,12,6,12,37,1,0,0,1,5,2,8,12,6.9077554
875,40,92,32,12,8,4,29,0,0,0,1,4,,14,14,6.7742238
1202,40,131,32,16,10,2,33,1,0,0,0,3,2,12,12,7.091742
666,40,104,32,12,10,2,29,1,0,0,0,2,3,12,12,6.5012898
923,40,110,39,16,15,11,37,1,0,0,0,2,1,12,7,6.8276291
788,40,99,20,12,10,10,28,1,0,1,1,4,5,10,3,6.669498
950,40,86,31,10,23,5,38,1,0,1,1,9,9,,6,6.856462
1442,40,105,42,12,9,16,37,1,0,1,1,3,4,,,7.2737865
866,40,85,26,12,11,12,30,1,1,1,0,8,5,6,0,6.763885
625,40,72,34,9,17,5,34,1,0,1,0,10,7,4,,6.4377518
680,40,86,35,12,13,9,32,0,0,1,0,6,1,6,7,6.5220928
693,40,68,38,12,11,19,35,1,0,1,0,5,2,12,8,6.5410299
875,36,95,22,12,16,2,38,0,1,1,0,8,9,6,,6.7742238
2308,40,116,42,17,8,2,38,1,0,0,0,6,1,12,13,7.7441368
1196,45,96,45,14,10,4,32,1,0,1,0,2,3,10,6,7.0867381
700,38,85,36,12,13,8,32,1,1,1,1,6,,2,8,6.5510802
721,40,100,32,12,8,8,29,1,0,1,1,3,2,12,4,6.5806394
1500,40,101,38,13,13,2,32,1,0,1,1,5,3,12,8,7.3132205
1050,50,97,31,15,4,9,31,1,1,1,1,2,1,16,9,6.9565454
801,48,100,30,14,6,10,29,1,1,1,1,2,1,,,6.6858611
640,23,96,39,12,7,3,31,0,1,1,1,5,,,,6.4614682
1198,32,117,39,16,7,9,30,1,0,1,1,1,2,12,12,7.0884089
390,55,93,38,12,4,2,32,1,0,1,1,1,,16,13,5.9661469
889,36,116,37,12,12,11,28,1,0,1,1,1,2,9,12,6.7900972
1076,38,106,42,12,19,20,36,1,0,1,1,1,1,12,9,6.9810057
1127,40,98,45,12,17,12,36,1,0,1,1,1,2,14,12,7.0273147
750,50,103,36,15,1,1,37,1,0,1,0,1,1,12,9,6.6200733
855,40,118,41,14,6,14,33,1,0,1,0,3,1,,12,6.7511015
525,40,100,22,13,5,1,31,1,0,1,0,1,1,10,12,6.2633982
1104,54,96,39,12,11,4,29,1,0,1,0,1,2,10,12,7.0066953
553,40,67,22,12,11,10,30,1,1,1,0,7,2,8,9,6.3153582
800,43,96,27,12,10,1,29,1,0,1,0,1,1,10,10,6.6846118
1384,50,104,42,13,8,7,31,1,0,1,0,3,1,13,14,7.2327332
425,30,106,34,17,8,0,36,0,0,1,0,0,1,14,12,6.0520892
510,54,62,34,11,13,4,33,0,1,1,1,7,6,2,10,6.2344108
370,32,73,31,12,13,2,31,1,1,1,0,9,2,3,4,5.9135032
596,40,62,26,12,16,14,33,1,1,1,0,9,8,2,8,6.3902407
402,40,76,28,12,9,4,28,1,1,0,1,4,2,,10,5.9964519
418,40,76,26,12,12,2,31,1,1,1,0,0,1,9,10,6.0354815
1133,40,106,44,16,13,10,36,1,0,1,0,1,1,12,,7.0326242
681,40,94,24,12,18,15,35,0,0,1,1,4,,9,10,6.5235624
950,40,81,29,11,16,5,35,1,0,1,0,3,4,10,6,6.856462
600,40,87,15,10,20,7,36,1,0,1,0,0,1,5,6,6.3969297
661,40,96,25,13,8,6,29,0,0,1,0,3,2,,5,6.4937539
925,40,75,27,12,12,9,30,1,0,1,0,2,2,6,,6.8297939
550,40,95,34,12,14,13,31,1,0,1,0,0,1,5,5,6.3099184
606,40,86,19,11,13,11,30,1,0,1,0,4,4,3,7,6.4068799
425,40,86,17,10,7,1,30,1,0,1,0,4,4,3,7,6.0520892
340,50,104,41,14,4,1,31,1,0,1,1,5,3,8,18,5.8289456
692,50,95,21,12,16,9,34,1,0,1,1,2,2,7,5,6.5395861
575,40,116,37,12,11,9,29,1,0,1,0,1,2,8,12,6.3543701
571,40,66,20,9,15,10,33,1,0,1,0,5,1,8,6,6.3473892
817,40,101,38,16,11,9,32,1,0,1,1,1,2,0,5,6.7056389
987,40,96,23,12,11,5,29,1,0,1,0,1,2,12,12,6.89467
616,55,104,41,12,16,18,35,1,0,1,1,4,5,9,,6.4232469
1026,60,105,34,16,12,1,35,1,0,0,1,3,1,14,10,6.933423
808,40,106,34,12,4,3,29,1,0,0,1,1,2,8,7,6.694562
808,50,101,34,17,8,0,30,1,0,1,1,1,2,15,15,6.694562
788,40,96,42,12,13,5,36,1,0,1,1,4,1,12,12,6.669498
850,40,105,34,12,6,2,33,1,0,0,1,1,1,12,9,6.7452364
900,38,106,40,12,10,19,38,1,0,1,1,7,,3,2,6.8023949
1418,45,102,44,12,19,20,36,1,0,1,1,2,3,8,8,7.2570028
260,40,75,35,12,21,0,37,1,1,1,0,3,3,,,5.5606818
662,45,99,27,14,7,2,28,1,1,1,0,6,1,5,5,6.4952655
562,55,90,46,13,4,1,38,1,0,1,0,1,1,12,11,6.331502
562,80,104,30,12,11,5,28,1,0,1,0,1,,12,12,6.331502
357,70,115,37,13,5,2,30,1,0,1,1,6,7,,,5.8777356
1009,40,118,37,16,11,12,32,1,0,1,0,0,1,12,10,6.9167151
1442,40,108,40,12,17,17,36,1,0,1,1,1,1,9,12,7.2737865
651,40,76,30,11,11,2,29,1,1,0,1,7,7,10,11,6.4785094
750,40,50,28,12,14,5,32,1,1,1,0,10,,3,,6.6200733
754,40,55,23,12,13,14,33,1,1,1,0,2,1,10,,6.6253924
700,40,73,23,12,17,9,38,1,1,1,0,8,3,,,6.5510802
503,40,84,14,11,11,2,30,0,1,0,1,3,,9,9,6.2205901
937,40,104,37,12,14,15,32,1,0,1,0,1,2,12,9,6.8426833
624,40,92,40,10,18,10,36,1,0,1,0,2,3,10,6,6.4361506
750,40,83,27,12,4,10,32,1,1,1,0,7,1,10,6,6.6200733
900,40,98,36,14,1,8,30,1,1,1,0,7,2,10,6,6.8023949
540,40,70,25,10,12,10,29,1,1,1,0,9,,10,7,6.2915692
642,35,87,26,13,9,3,30,1,0,1,0,10,10,4,10,6.4645882
400,50,96,38,15,6,10,28,0,0,1,0,5,,12,,5.9914646
900,40,80,34,10,15,14,38,1,0,1,0,3,3,12,10,6.8023949
513,40,104,40,16,8,10,33,1,0,1,0,5,2,12,10,6.2402759
894,40,104,35,18,7,10,35,1,0,1,0,7,8,9,8,6.7957058
1282,60,96,24,18,7,5,32,1,0,1,1,4,2,12,18,7.1561766
485,40,89,24,12,10,9,30,0,0,1,0,4,3,12,18,6.1841488
325,55,113,39,12,11,5,29,1,0,1,0,1,2,10,13,5.7838254
769,45,105,29,12,16,5,33,1,0,1,0,4,1,7,7,6.6450911
618,40,84,39,14,6,8,31,0,0,1,1,7,8,7,4,6.4264884
1040,48,108,36,12,16,17,35,1,0,1,1,6,7,7,3,6.9469762
751,40,104,32,12,15,4,34,1,0,1,1,4,3,8,3,6.6214056
380,50,106,28,12,15,11,30,1,0,1,0,2,1,7,7,5.9401712
300,24,83,45,12,16,3,37,1,1,1,1,4,1,3,,5.7037826
753,46,70,34,10,21,7,38,1,0,1,1,4,2,12,7,6.6240654
1065,65,104,39,16,10,11,34,1,0,1,1,2,3,11,12,6.9707303
1070,40,91,42,12,13,1,30,1,0,0,1,1,2,14,12,6.9754138
1573,55,112,42,18,7,8,34,1,0,1,1,1,1,14,18,7.3607397
650,40,97,27,10,14,9,30,1,0,1,0,5,1,12,9,6.4769726
700,45,99,40,12,15,7,32,1,0,1,0,4,2,10,10,6.5510802
494,40,74,30,12,16,4,34,1,1,1,0,5,,,,6.2025356
890,48,100,40,12,4,8,31,1,0,1,0,0,1,,,6.7912216
520,40,86,28,10,15,12,31,1,0,1,0,0,1,6,,6.253829
891,40,90,36,12,16,16,32,1,0,1,0,5,5,12,9,6.7923446
570,50,101,43,12,11,12,30,1,0,0,1,2,3,12,,6.3456364
1444,40,109,33,15,11,1,29,1,0,1,1,2,1,11,9,7.2751722
481,48,98,26,12,14,2,31,0,1,0,1,4,3,,,6.1758671
500,44,107,40,12,21,12,38,1,0,1,0,2,,12,7,6.2146082
1473,40,110,48,16,15,15,36,1,0,1,0,1,2,12,14,7.2950563
803,40,120,35,13,4,1,28,1,0,1,1,3,4,10,12,6.6883545
962,50,97,34,16,7,2,30,1,0,1,1,0,1,12,12,6.8690143
1000,44,103,37,12,9,5,29,1,0,1,1,0,1,11,,6.9077554
600,40,114,36,16,5,4,30,1,0,1,1,2,1,12,12,6.3969297
450,40,95,31,11,12,2,30,1,0,1,0,2,3,8,8,6.1092477
629,60,93,32,12,6,1,30,1,1,1,0,8,3,10,6,6.4441314
492,60,67,38,12,15,2,34,1,1,1,0,3,,8,,6.1984787
1562,40,97,28,17,7,2,32,1,0,1,1,5,1,12,13,7.3537221
357,70,97,34,14,6,3,28,1,0,1,0,1,2,13,16,5.8777356
960,40,83,25,13,14,13,32,1,0,1,1,4,,10,,6.8669333
566,45,104,46,16,5,2,32,1,0,1,0,1,2,12,12,6.338594
481,40,82,27,12,9,2,32,1,0,1,0,2,2,12,8,6.1758671
1442,40,113,45,16,8,10,35,1,0,1,1,2,2,8,8,7.2737865
645,45,93,39,12,11,3,35,1,0,1,0,7,7,7,8,6.4692502
788,40,100,23,11,15,6,32,1,1,1,0,5,,9,,6.669498
644,42,101,38,12,11,5,33,1,0,1,0,4,3,12,,6.4676986
477,45,100,33,12,9,3,31,1,0,1,0,3,3,7,7,6.1675167
664,60,82,30,16,10,9,34,1,1,1,1,3,4,16,16,6.498282
520,40,79,28,16,6,1,30,1,1,1,0,0,1,11,,6.253829
1202,40,102,32,13,10,3,31,1,0,1,1,7,7,8,6,7.091742
538,45,77,22,12,12,10,28,1,1,1,0,9,,7,,6.2878585
873,44,109,25,12,12,12,28,1,0,1,0,1,1,,11,6.7719355
1000,40,107,32,12,17,18,35,1,0,1,0,5,1,,,6.9077554
